superiotool r
Found Nuvoton NCT6775F (B) / NCT5572D (B) (not all LDNs supported) (id=0xb473) at 0x2e
Register dump:
idx    def    val
0x20:  0xb4   0xb4
0x21:  0x73   0x73
0x22:  0xff   0xff
0x23:  0x78   0x78
0x24:  0x40   0x40
0x25:  0x00   0x00
0x26:  0x00   0x00
0x27:  0x7d   0x7d
0x28:  0x00  [0x10]
0x29:  0x00   0x00
0x2a:  0x58   0x58
0x2b:  0x77   0x77
0x2c:  0xfc   0xfc
0x2d:  0x04   0x04
0x2e:  0x00   0x00
0x2f:  (MM)   0x09

LDN 0x00 (FDC)
idx    def    val
0x30:  0x03  [0x00]
0x60:  0x03  [0x00]
0x61:  0xf0  [0x00]
0x70:  0x06  [0x00]
0x74:  0x02  [0x00]
0xf0:  0x8e   0x8e
0xf1:  0x00   0x00
0xf2:  0xff   0xff
0xf4:  0x00   0x00
0xf5:  0x00   0x00

LDN 0x01 (Parallel Port)
idx    def    val
0x30:  0x01  [0x00]
0x60:  0x03  [0x00]
0x61:  0x78  [0x00]
0x70:  0x07   0x07
0x74:  0x04   0x04
0xf0:  0x3f   0x3f

LDN 0x02 (UART A)
idx    def    val
0x30:  0x01  [0x00]
0x60:  0x03   0x03
0x61:  0xf8   0xf8
0x70:  0x04   0x04
0xf0:  0x00   0x00

LDN 0x03 (UART B, IR)
idx    def    val
0x30:  0x01  [0x00]
0x60:  0x02   0x02
0x61:  0xf8   0xf8
0x70:  0x03   0x03
0xf0:  0x00   0x00
0xf1:  0x00   0x00

LDN 0x05 (Keyboard Controller)
idx    def    val
0x30:  0x00  [0x01]
0x60:  0x00   0x00
0x61:  0x00  [0x60]
0x62:  0x00   0x00
0x63:  0x00  [0x64]
0x70:  0x00  [0x01]
0x72:  0x00  [0x0c]
0xf0:  0x83  [0x82]

LDN 0x06 (CIR)
idx    def    val
0x30:  0x00   0x00
0x60:  0x00   0x00
0x61:  0x00   0x00
0x70:  0x00  [0x03]

LDN 0x07 (GPIO6, GPIO7, GPIO8, GPIO9)
idx    def    val
0x30:  0x18  [0x00]
0xe0:  0xff   0xff
0xe1:  0x00  [0xff]
0xe2:  0x00  [0xff]
0xe3:  0x00  [0xff]
0xe4:  0xef  [0xff]
0xe5:  0x00  [0xff]
0xe6:  0x00  [0xff]
0xe7:  0x00  [0xff]
0xe8:  0xff   0xff
0xe9:  0x00  [0xff]
0xea:  0x00  [0xff]
0xeb:  0x00  [0xff]
0xec:  0x00  [0xff]
0xed:  0x00  [0xff]
0xee:  0x00  [0xff]
0xf4:  0xff   0xff
0xf5:  0x00  [0xff]
0xf6:  0x00  [0xff]
0xf7:  0x00  [0xff]
0xf8:  0x00  [0xff]

LDN 0x08 (WDT1, GPIO0, GPIO1)
idx    def    val
0x30:  0x00   0x00
0xe0:  0xff   0xff
0xe1:  0x00  [0xff]
0xe2:  0x00  [0xff]
0xe3:  0x00  [0xff]
0xe4:  0x00  [0xff]
0xf0:  0xff   0xff
0xf1:  0x00  [0xff]
0xf2:  0x00  [0xff]
0xf3:  0x00  [0xff]
0xf4:  0x00  [0xff]
0xf5:  0x00  [0xff]
0xf6:  0x00   0x00
0xf7:  0x00  [0xff]

LDN 0x09 (GPIO2, GPIO3, GPIO4, GPIO5)
idx    def    val
0x30:  0x05   0x05
0xe0:  0xff   0xff
0xe1:  0x00   0x00
0xe2:  0x00   0x00
0xe3:  0x00   0x00
0xe4:  0xff   0xff
0xe5:  0x00  [0xff]
0xe6:  0x00  [0xff]
0xe7:  0x00  [0xff]
0xe8:  0x00  [0x80]
0xe9:  0x00   0x00
0xea:  0x00  [0xff]
0xeb:  0x00  [0xff]
0xee:  0x00   0x00
0xf0:  0xff   0xff
0xf1:  0x00  [0xbf]
0xf2:  0x00   0x00
0xf4:  0xff   0xff
0xf5:  0x00  [0xff]
0xf6:  0x00  [0xff]
0xf7:  0x00  [0xff]
0xfe:  0x00   0x00

LDN 0x0a (ACPI)
idx    def    val
0x30:  0x00   0x00
0xe0:  0x01   0x01
0xe1:  0x00   0x00
0xe2:  0x00  [0x96]
0xe3:  0x00   0x00
0xe4:  0x00  [0x20]
0xe5:  0x02   0x02
0xe6:  0x1c  [0x4c]
0xe7:  0x00   0x00
0xe8:  0x00  [0x01]
0xe9:  0x00   0x00
0xea:  0x00   0x00
0xeb:  0x00  [0x8a]
0xed:  0x00  [0x20]
0xf2:  0x7c   0x7c
0xf3:  0x00   0x00
0xf4:  0x00   0x00
0xf6:  0x00   0x00
0xf7:  0x20   0x20
0xfe:  0x00   0x00

LDN 0x0b (Hardware Monitor, Front Panel LED)
idx    def    val
0x30:  0x00  [0x01]
0x60:  0x00  [0x02]
0x61:  0x00  [0x90]
0x62:  0x00  [0x02]
0x63:  0x00  [0xa0]
0x70:  0x00   0x00
0xf0:  0xc1  [0x1e]
0xf1:  0x00   0x00
0xf2:  0x00   0x00
0xf3:  0x00   0x00
0xf4:  0x00  [0x04]
0xf5:  0x10   0x10
0xf6:  0x00   0x00
0xf7:  0x87   0x87
0xf8:  0x47   0x47
0xf9:  0x00   0x00
0xfa:  0x00   0x00
0xfb:  0x00   0x00
0xfc:  0x00   0x00
0xfd:  0x00   0x00
0xfe:  0x00   0x00

LDN 0x0c (PECI, SST)
idx    def    val
0xe0:  0x00  [0xff]
0xe1:  0x00   0x00
0xe2:  0x00   0x00
0xe3:  0x00   0x00
0xe4:  0x00   0x00
0xe5:  0x00  [0x60]
0xe6:  0x00   0x00
0xe7:  0x01   0x01
0xe9:  0x0f  [0x2f]
0xee:  0x47   0x47
0xef:  0x5b   0x5b
0xf1:  0x40   0x40
0xf2:  0x50   0x50
0xf3:  0x10   0x10
0xfa:  0x00   0x00

LDN 0x0d (VID, VIDDAC, BUSSEL)
idx    def    val
0xe0:  0x00   0x00
0xe1:  0x00   0x00
0xe2:  0x00   0x00
0xe3:  0x00   0x00
0xe4:  0x07   0x07
0xe5:  0x00   0x00
0xe6:  0x00   0x00
0xe7:  0x00   0x00
0xeb:  0x14   0x14
0xec:  0x01  [0x00]
0xed:  0x00   0x00
0xee:  0x88   0x88
0xef:  0x00   0x00
0xf3:  0x00   0x00
0xf4:  0x00   0x00
0xf5:  0x00   0x00
0xf6:  0x07   0x07
0xf7:  0x00   0x00
0xf8:  0x00   0x00
0xf9:  0x00  [0x3f]

LDN 0x0e (CIR WAKE-UP)
idx    def    val
0x30:  0x00   0x00
0x60:  0x00   0x00
0x61:  0x00   0x00
0x70:  0x00   0x00

LDN 0x0f (GPIO Push-Pull or Open-drain)
idx    def    val
0xe0:  0xff   0xff
0xe1:  0xff   0xff
0xe2:  0xf7   0xf7
0xe3:  0xff   0xff
0xe4:  0xfb   0xfb
0xe5:  0xcb   0xcb
0xe6:  0xff   0xff
0xe7:  0xff   0xff
0xe8:  0xff   0xff
0xe9:  0xff   0xff
0xf0:  0x00   0x00
0xf2:  0x00   0x00
0xf3:  0x00  [0x9a]
0xf4:  0x00   0x00
0xf8:  0x70  [0x52]
0xfe:  0xff   0xff

Bank 0:
    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
00: 04 4d 04 ff 00 ff ff ff ff ff ff ff ff ff ff ff 
01: 04 ff 00 ff 00 ff ff ff 43 3f 00 00 1d ff 01 cb 
02: 8a 8c d3 d3 82 7b b5 18 00 0a 00 da 00 00 00 00 
03: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04: 01 9e 07 ff ff 00 3a 05 2d ff 00 00 18 95 00 a3 
05: ff ff 00 ff ff ff 00 80 c1 70 ff ff 01 0e 0e 05 
06: 00 ff 40 01 01 01 00 ff ff ff ff ff 00 ee 6c ff 
07: 00 0a 00 22 80 1c 00 1f 80 ff 00 1f ff 01 18 00 
08: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
09: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0a: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0b: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0c: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0d: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0e: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0f: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
Bank 1:
    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
00: 05 01 42 0a 0a 01 01 3c 00 4d ff 01 ff ff ff ff 
01: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
02: 02 01 43 43 4c 4f 52 4d 4d 4d 7b a6 ff ff ff ff 
03: ff 00 ff 4d 02 5a 00 ff 00 c1 02 01 24 46 ff 00 
04: 4d ff 4d 4d 21 00 00 00 01 ff ff ff ff ff 01 ff 
05: 1c 00 00 4b 00 50 05 fe ff ff ff ff ff ff ff ff 
06: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
07: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
08: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
09: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0a: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0b: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0c: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0d: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0e: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
0f: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
Bank 2:
    00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
00: 82 10 00 0a 0a 80 01 3c 01 ff ff 01 ff ff ff ff 
01: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
02: 02 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 
03: ff 00 ff ff 00 64 00 ff 00 40 00 00 00 00 ff 00 
04: ff ff ff 00 1c 00 00 00 01 ff ff ff ff ff 02 ff 
05: 22 80 00 4b 00 50 18 00 ff ff ff ff ff ff ff ff 
06: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
07: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
08: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
